iteration,incumbent_aic,incumbent_bic,incumbent_MAE,incumbent_MSE,incumbent_MAE_TEST,incumbent_MSE_TEST,incumbent_MAE_VAL,incumbent_MSE_VAL,incumbent_RMSE_VAL,incumbent_RMSE_TEST,incumbent_RMSE,incumbent_sol_num,incumbent_num_parm,incumbent_pval_exceed,incumbent_pval_percentage,incumbent_loglik,incumbent_simple,incumbent_CAIC,incumbent_DIC,incumbent_HQIC,incumbent_AICc,best_aic,best_bic,best_MAE,best_MSE,best_MAE_TEST,best_MSE_TEST,best_MAE_VAL,best_MSE_VAL,best_RMSE_VAL,best_RMSE_TEST,best_RMSE,best_sol_num,best_num_parm,best_pval_exceed,best_pval_percentage,best_loglik,best_CAIC,best_DIC,best_HQIC,best_AICc
28,10995.862242349549,11545.405021008983,0.10894949248259889,0.06896129679433269,0.11415417130103274,0.07888892436261448,10000000.0,10000000.0,10000000.0,0.28087172225522183,0.2626048301047273,50,23,22,0.9565217391304348,-5474.9311211747745,f_nb,11105.431595246486,11032.362900717499,11037.787865111208,10997.17496529842,10995.862222501006,11545.40500116044,0.10894944828486687,0.06896127187424432,0.11415390357706998,0.07888882129408722,10000000.0,10000000.0,10000000.0,0.2808715387754466,0.26260478265683646,19.0,23.0,22.0,0.9565217391304348,-5474.931111250503,11105.431575397943,11032.362880868955,11037.787845262665,10997.174945449877
7,1497.5161375683092,1952.4385311249482,9.165829164250892,184.0979884470705,11.901464928741312,328.6795686766848,11.582923281920833,253.65549055221743,15.926565560478425,18.12952202008329,13.568271387581783,29,23,19,0.8260869565217391,-725.7580687841546,f_rp_p,1572.5580119131216,1499.581637128763,1527.8602559916424,1504.0875661397379,1496.181604773272,1957.4673131513555,9.03309894322628,204.77280552503456,12.199430904420154,335.92335943450325,10.646428631087488,189.60492231639455,13.738719346014442,18.253048205307742,14.243042185624248,13.333333333333334,27.0,18.666666666666668,0.6976344086021505,-721.090802386636,1584.274239873704,1498.6063216485873,1531.8029611832717,1505.535821640742
8,1486.8821759857701,2014.8345510305203,7.811803414970714,128.830694099481,12.27278437450748,455.854086908844,10.155128681386547,188.97346449030798,13.74676196383381,21.35073972743905,11.350360967805429,30,27,22,0.8148148148148148,-716.4410879928851,f_rp_c_p,1574.974811086202,1489.3068928610855,1522.5035323957698,1496.101688180892,1496.181604773272,1957.4673131513555,9.03309894322628,204.77280552503456,12.199430904420154,335.92335943450325,10.646428631087488,189.60492231639455,13.738719346014442,18.253048205307742,14.243042185624248,13.333333333333334,27.0,18.666666666666668,0.6976344086021505,-721.090802386636,1584.274239873704,1498.6063216485873,1531.8029611832717,1505.535821640742
9,1563.16021637717,2044.5976006778644,8.059842621878948,161.94746194000047,17.59920482531936,594.2082061704822,16.504134851848598,463.8091367063849,21.536228469868743,24.376386241001395,12.725858004079743,31,25,20,0.8,-756.580108188585,f_rp_p,1644.7274710997922,1565.4053245950545,1596.1429537938363,1570.9915416783747,1496.181604773272,1957.4673131513555,9.03309894322628,204.77280552503456,12.199430904420154,335.92335943450325,10.646428631087488,189.60492231639455,13.738719346014442,18.253048205307742,14.243042185624248,13.333333333333334,27.0,18.666666666666668,0.6976344086021505,-721.090802386636,1584.274239873704,1498.6063216485873,1531.8029611832717,1505.535821640742
10,1437.0173884632047,1901.712268135927,9.283639228667122,205.16861354071793,12.257933521839199,342.62797502369546,10.856686269723403,181.74294207497692,13.481206996221701,18.51021272227025,14.323708093252876,32,26,19,0.7307692307692307,-692.5086942316024,f_rp_c_p,1521.8473333747318,1439.3523010098047,1471.3194353765377,1445.5264793722956,1496.181604773272,1957.4673131513555,9.03309894322628,204.77280552503456,12.199430904420154,335.92335943450325,10.646428631087488,189.60492231639455,13.738719346014442,18.253048205307742,14.243042185624248,13.333333333333334,27.0,18.666666666666668,0.6976344086021505,-721.090802386636,1584.274239873704,1498.6063216485873,1531.8029611832717,1505.535821640742
12,1420.9157505985304,2025.1556025034195,7.470462352627976,118.14102748238264,14.257930715041308,508.7380237057569,10.225889043263408,240.8295096356363,15.518682599874136,22.555221650557037,10.869269868872639,34,32,25,0.78125,-678.4578752992652,f_rp_p,1525.3218366434867,1423.7894891174226,1463.1336544918634,1434.198769466455,1496.181604773272,1957.4673131513555,9.03309894322628,204.77280552503456,12.199430904420154,335.92335943450325,10.646428631087488,189.60492231639455,13.738719346014442,18.253048205307742,14.243042185624248,13.333333333333334,27.0,18.666666666666668,0.6976344086021505,-721.090802386636,1584.274239873704,1498.6063216485873,1531.8029611832717,1505.535821640742
13,1599.2840885351934,2103.978968207916,7.346724066203703,126.06471842224222,24.368459673795027,1754.684300076398,22.121433842929868,917.5501330678499,30.29108999471379,41.8889520049905,11.227854577889858,35,26,21,0.8076923076923077,-773.6420442675967,f_rp_p,1684.1140334467204,1601.6190010817934,1633.5861354485264,1607.7931794442843,1496.181604773272,1957.4673131513555,9.03309894322628,204.77280552503456,12.199430904420154,335.92335943450325,10.646428631087488,189.60492231639455,13.738719346014442,18.253048205307742,14.243042185624248,13.333333333333334,27.0,18.666666666666668,0.6976344086021505,-721.090802386636,1584.274239873704,1498.6063216485873,1531.8029611832717,1505.535821640742
14,1486.4973275711368,2084.22218873197,14.986442357644625,1406.8171142589838,35.55730353012052,2597.6917840476726,36.262531317512085,2064.539479865565,45.437203697692105,50.96755619065596,37.50756076125164,36,30,25,0.8333333333333334,-713.2486637855684,f_rp_p,1584.3780332382835,1489.1914574325983,1526.0766124711365,1498.0501226021927,1496.181604773272,1957.4673131513555,9.03309894322628,204.77280552503456,12.199430904420154,335.92335943450325,10.646428631087488,189.60492231639455,13.738719346014442,18.253048205307742,14.243042185624248,13.333333333333334,27.0,18.666666666666668,0.6976344086021505,-721.090802386636,1584.274239873704,1498.6063216485873,1531.8029611832717,1505.535821640742
17,1661.3603931572866,2139.5402820859535,7.966395403883436,140.90521952650377,27.82239885024946,2323.7687959251075,22.864374428459833,784.2475784280954,28.004420694384937,48.20548512280638,11.870350438234912,39,24,20,0.8333333333333334,-806.6801965786433,f_rp_p,1739.6649576910038,1663.5156970464557,1693.0238210772864,1668.5460218998016,1496.181604773272,1957.4673131513555,9.03309894322628,204.77280552503456,12.199430904420154,335.92335943450325,10.646428631087488,189.60492231639455,13.738719346014442,18.253048205307742,14.243042185624248,13.333333333333334,27.0,18.666666666666668,0.6976344086021505,-721.090802386636,1584.274239873704,1498.6063216485873,1531.8029611832717,1505.535821640742
19,1403.6253260260405,1954.8351964428184,12.381900802227491,5270.486932646856,38.95821344478546,24876.889462409326,10.544777967557563,247.72832759624666,15.739387777046687,157.7240928406606,72.5981193464876,41,28,23,0.8214285714285714,-673.8126630130203,f_rp_p,1494.9806513153774,1406.1398472300712,1440.565991932707,1413.5885162100897,1496.181604773272,1957.4673131513555,9.03309894322628,204.77280552503456,12.199430904420154,335.92335943450325,10.646428631087488,189.60492231639455,13.738719346014442,18.253048205307742,14.243042185624248,13.333333333333334,27.0,18.666666666666668,0.6976344086021505,-721.090802386636,1584.274239873704,1498.6063216485873,1531.8029611832717,1505.535821640742
20,1445.5392876804399,2043.2641488412733,8.598565669211627,178.25178275392582,47.30012428568931,6441.530879303945,48.21273264418398,4236.501892803077,65.08841596477116,80.25914825927288,13.351096687310966,42,30,25,0.8333333333333334,-692.7696438402199,f_rp_p,1543.4199933475866,1448.2334175419014,1485.1185725804396,1457.0920827114958,1496.181604773272,1957.4673131513555,9.03309894322628,204.77280552503456,12.199430904420154,335.92335943450325,10.646428631087488,189.60492231639455,13.738719346014442,18.253048205307742,14.243042185624248,13.333333333333334,27.0,18.666666666666668,0.6976344086021505,-721.090802386636,1584.274239873704,1498.6063216485873,1531.8029611832717,1505.535821640742
25,1559.9694816222313,2014.8918751788704,8.394565083584745,158.34254913084524,11.251537329535738,292.6323865672436,10.156916465135748,205.2951956341715,14.328126033580649,17.10650129533341,12.58342358544944,48,23,19,0.8260869565217391,-756.9847408111157,f_rp_p,1635.0113559670438,1562.0349811826852,1590.3136000455645,1566.54091019366,1496.181604773272,1957.4673131513555,9.03309894322628,204.77280552503456,12.199430904420154,335.92335943450325,10.646428631087488,189.60492231639455,13.738719346014442,18.253048205307742,14.243042185624248,13.333333333333334,27.0,18.666666666666668,0.6976344086021505,-721.090802386636,1584.274239873704,1498.6063216485873,1531.8029611832717,1505.535821640742
29,1394.0020055234459,1941.954380568196,6.976423769940564,98.49875076467204,14.639937721324689,542.6653938871672,10.968572683073546,261.2560494055503,16.163417008960398,23.295179627707686,9.924653684873444,52,27,23,0.8518518518518519,-670.0010027617229,f_rp_p,1482.0946406238777,1396.4267223987613,1429.6233619334455,1403.2215177185678,1496.181604773272,1957.4673131513555,9.03309894322628,204.77280552503456,12.199430904420154,335.92335943450325,10.646428631087488,189.60492231639455,13.738719346014442,18.253048205307742,14.243042185624248,13.333333333333334,27.0,18.666666666666668,0.6976344086021505,-721.090802386636,1584.274239873704,1498.6063216485873,1531.8029611832717,1505.535821640742
30,1543.9374215494893,2045.3748058501837,8.357404145143676,156.86111801412372,11.482560231000546,314.1495461314426,10.362486670712316,200.15097425473627,14.147472362748628,17.724264332587758,12.524420865418238,53,25,21,0.84,-746.9687107747446,f_rp_c_p,1625.5046762721115,1546.1825297673738,1576.9201589661557,1551.768746850694,1496.181604773272,1957.4673131513555,9.03309894322628,204.77280552503456,12.199430904420154,335.92335943450325,10.646428631087488,189.60492231639455,13.738719346014442,18.253048205307742,14.243042185624248,13.333333333333334,27.0,18.666666666666668,0.6976344086021505,-721.090802386636,1584.274239873704,1498.6063216485873,1531.8029611832717,1505.535821640742
33,1560.3431082708848,2154.8104740596905,7.892661758255542,153.45615549117755,41.94115762279978,4854.71036744965,42.71223080178317,3078.793219920072,55.48687430302839,69.67575164610462,12.387742146621294,56,29,25,0.8620689655172413,-751.1715541354424,f_rp_p,1654.9611237491265,1562.947433803631,1598.603083674218,1571.0838490116255,1496.181604773272,1957.4673131513555,9.03309894322628,204.77280552503456,12.199430904420154,335.92335943450325,10.646428631087488,189.60492231639455,13.738719346014442,18.253048205307742,14.243042185624248,13.333333333333334,27.0,18.666666666666668,0.6976344086021505,-721.090802386636,1584.274239873704,1498.6063216485873,1531.8029611832717,1505.535821640742
34,1689.19832054093,2120.863218725541,8.29087477629915,177.78178113165447,10.952047191454701,324.24572339856866,10.158271345358745,162.99978326680707,12.767136846873973,18.00682435629805,13.333483458258554,57,22,18,0.8181818181818182,-822.599160270465,f_rp_p,1760.9775046968373,1691.1740157726683,1718.2231294675964,1695.1864862214034,1496.181604773272,1957.4673131513555,9.03309894322628,204.77280552503456,12.199430904420154,335.92335943450325,10.646428631087488,189.60492231639455,13.738719346014442,18.253048205307742,14.243042185624248,13.333333333333334,27.0,18.666666666666668,0.6976344086021505,-721.090802386636,1584.274239873704,1498.6063216485873,1531.8029611832717,1505.535821640742
35,1475.6748538320119,2046.8847242487898,8.518486598491885,174.0498911279589,21.613926955695465,996.7836841609773,21.55123458089221,740.9640370096168,27.220654602885965,31.571881226195206,13.192796941056846,58,28,24,0.8571428571428571,-709.8374269160059,f_rp_p,1567.0301791213487,1478.1893750360425,1512.6155197386784,1485.638044016061,1496.181604773272,1957.4673131513555,9.03309894322628,204.77280552503456,12.199430904420154,335.92335943450325,10.646428631087488,189.60492231639455,13.738719346014442,18.253048205307742,14.243042185624248,13.333333333333334,27.0,18.666666666666668,0.6976344086021505,-721.090802386636,1584.274239873704,1498.6063216485873,1531.8029611832717,1505.535821640742
36,1472.1303109027963,2082.8851535517406,7.548583401306558,144.2123980291589,13.970941682414244,540.612818417154,10.252804418322336,270.5571776702159,16.44862236390075,23.251082091316825,12.008846656909185,59,34,25,0.7352941176470589,-702.0651554513981,f_rp_c_p,1583.0617773255624,1475.1836580791194,1516.9868337894627,1487.289546571586,1496.181604773272,1957.4673131513555,9.03309894322628,204.77280552503456,12.199430904420154,335.92335943450325,10.646428631087488,189.60492231639455,13.738719346014442,18.253048205307742,14.243042185624248,13.333333333333334,27.0,18.666666666666668,0.6976344086021505,-721.090802386636,1584.274239873704,1498.6063216485873,1531.8029611832717,1505.535821640742
38,,10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,11.827120287121621,284.24568854796803,15.327069559810663,556.7942644652783,39.6816282583354,24485.624642917122,156.47883129330026,23.596488392667208,16.859587437062867,61,15,100,100,,f_rp_nb,,,,,1496.181604773272,1957.4673131513555,9.03309894322628,204.77280552503456,12.199430904420154,335.92335943450325,10.646428631087488,189.60492231639455,13.738719346014442,18.253048205307742,14.243042185624248,13.333333333333334,27.0,18.666666666666668,0.6976344086021505,-721.090802386636,1584.274239873704,1498.6063216485873,1531.8029611832717,1505.535821640742
40,1718.324074986739,2196.5039639154056,7.975444449630243,139.06624009921342,26.12878802604641,2061.59950614411,21.691495464119363,718.9329351106701,26.812924777253787,45.40484011803268,11.792634993894003,63,24,20,0.8333333333333334,-835.1620374933696,f_rp_p,1796.6286395204563,1720.4793788759082,1749.9875029067389,1725.5097037292542,1496.181604773272,1957.4673131513555,9.03309894322628,204.77280552503456,12.199430904420154,335.92335943450325,10.646428631087488,189.60492231639455,13.738719346014442,18.253048205307742,14.243042185624248,13.333333333333334,27.0,18.666666666666668,0.6976344086021505,-721.090802386636,1584.274239873704,1498.6063216485873,1531.8029611832717,1505.535821640742
45,1558.6434485009706,2013.5658420576096,8.514256453011246,157.57824905821676,11.089732651125622,288.82284532008106,10.949682372958058,171.30965200623626,13.088531315859555,16.99478876950464,12.553017527997671,69,23,19,0.8260869565217391,-756.3217242504853,f_rp_p,1633.685322845783,1560.7089480614245,1588.9875669243038,1565.2148770723993,1496.181604773272,1957.4673131513555,9.03309894322628,204.77280552503456,12.199430904420154,335.92335943450325,10.646428631087488,189.60492231639455,13.738719346014442,18.253048205307742,14.243042185624248,13.333333333333334,27.0,18.666666666666668,0.6976344086021505,-721.090802386636,1584.274239873704,1498.6063216485873,1531.8029611832717,1505.535821640742
48,1421.8736054989708,1896.7959990556099,8.24604476308059,130.15492958538096,13.705027544066876,483.7851776087812,34.96270790028537,24028.032920465586,155.0097833056533,21.99511713105391,11.40854633971309,72,23,20,0.8695652173913043,-687.9368027494854,f_rp_p,1496.9154798437833,1423.9391050594247,1452.217723922304,1428.4450340703995,1496.181604773272,1957.4673131513555,9.03309894322628,204.77280552503456,12.199430904420154,335.92335943450325,10.646428631087488,189.60492231639455,13.738719346014442,18.253048205307742,14.243042185624248,13.333333333333334,27.0,18.666666666666668,0.6976344086021505,-721.090802386636,1584.274239873704,1498.6063216485873,1531.8029611832717,1505.535821640742
50,1442.7294463989015,1897.6518399555405,12.573139229256517,330.008604266031,13.055409859036851,357.7035628502439,36.80503243426595,24077.881619273317,155.17049210231087,18.91305271103118,18.1661389476694,74,23,19,0.8260869565217391,-698.3647231994507,f_rp_c_p,1517.7713207437139,1444.7949459593553,1473.0735648222346,1449.3008749703301,1496.181604773272,1957.4673131513555,9.03309894322628,204.77280552503456,12.199430904420154,335.92335943450325,10.646428631087488,189.60492231639455,13.738719346014442,18.253048205307742,14.243042185624248,13.333333333333334,27.0,18.666666666666668,0.6976344086021505,-721.090802386636,1584.274239873704,1498.6063216485873,1531.8029611832717,1505.535821640742
53,1375.620125606151,1923.5725006509012,7.462681780501902,131.5871044265277,13.951320292134133,528.4062490411128,10.05715701589169,233.7731817905708,15.289642958243688,22.9870887465358,11.471142245937312,77,27,23,0.8518518518518519,-660.8100628030755,f_rp_p,1463.712760706583,1378.0448424814665,1411.2414820161507,1384.839637801273,1496.181604773272,1957.4673131513555,9.03309894322628,204.77280552503456,12.199430904420154,335.92335943450325,10.646428631087488,189.60492231639455,13.738719346014442,18.253048205307742,14.243042185624248,13.333333333333334,27.0,18.666666666666668,0.6976344086021505,-721.090802386636,1584.274239873704,1498.6063216485873,1531.8029611832717,1505.535821640742
54,1465.1471956503583,2036.3570660671362,8.349079482831515,152.10555863164257,16.116041567208317,606.5543733377243,14.900659457884203,366.4560049560867,19.14304064029763,24.628324614916952,12.333108230760102,78,28,24,0.8571428571428571,-704.5735978251791,f_rp_p,1556.5025209396952,1467.661716854389,1502.0878615570248,1475.1103858344075,1496.181604773272,1957.4673131513555,9.03309894322628,204.77280552503456,12.199430904420154,335.92335943450325,10.646428631087488,189.60492231639455,13.738719346014442,18.253048205307742,14.243042185624248,13.333333333333334,27.0,18.666666666666668,0.6976344086021505,-721.090802386636,1584.274239873704,1498.6063216485873,1531.8029611832717,1505.535821640742
55,1542.6330148690547,2123.615371401916,7.75157637514269,155.7542979033124,10.697583220666683,343.5679768952492,10.408338229971147,228.67209306719138,15.121907719173246,18.535586769650678,12.480156165021029,79,31,24,0.7741935483870968,-740.3165074345274,f_rp_p,1643.7764107251062,1545.4169490592315,1583.531609265721,1555.0330148690548,1496.181604773272,1957.4673131513555,9.03309894322628,204.77280552503456,12.199430904420154,335.92335943450325,10.646428631087488,189.60492231639455,13.738719346014442,18.253048205307742,14.243042185624248,13.333333333333334,27.0,18.666666666666668,0.6976344086021505,-721.090802386636,1584.274239873704,1498.6063216485873,1531.8029611832717,1505.535821640742
56,1392.0318203051174,1873.469204605812,7.356615405671545,118.2076576832509,38.60892975277338,3841.587272404773,30.738590788198188,1676.3575374822638,40.94334546030971,61.980539465260975,10.872334509352207,80,25,20,0.8,-671.0159101525587,f_rp_p,1473.5990750277397,1394.276928523002,1425.0145577217838,1399.8631456063222,1496.181604773272,1957.4673131513555,9.03309894322628,204.77280552503456,12.199430904420154,335.92335943450325,10.646428631087488,189.60492231639455,13.738719346014442,18.253048205307742,14.243042185624248,13.333333333333334,27.0,18.666666666666668,0.6976344086021505,-721.090802386636,1584.274239873704,1498.6063216485873,1531.8029611832717,1505.535821640742
57,1783.0538681610565,2247.748747833779,7.901302013435934,154.97596320394265,50.2870100596593,4242.536354195952,49.3240755615823,3802.880709696172,61.66750124414133,65.13475534763259,12.448934219600595,81,26,19,0.7307692307692307,-865.5269340805282,f_rp_p,1867.8838130725835,1785.3887807076565,1817.3559150743895,1791.5629590701474,1496.181604773272,1957.4673131513555,9.03309894322628,204.77280552503456,12.199430904420154,335.92335943450325,10.646428631087488,189.60492231639455,13.738719346014442,18.253048205307742,14.243042185624248,13.333333333333334,27.0,18.666666666666668,0.6976344086021505,-721.090802386636,1584.274239873704,1498.6063216485873,1531.8029611832717,1505.535821640742
58,1491.4736957687965,2079.4260708135466,8.533585240542275,178.43469516322875,29.29471356095911,2859.1296501393576,29.73836996514767,2080.091959992529,45.60802517093378,53.47082989948218,13.357945020220317,83,27,25,0.9259259259259259,-718.7368478843982,f_rp_p,1579.5663308692283,1493.8984126441119,1527.095052178796,1500.6932079639184,1496.181604773272,1957.4673131513555,9.03309894322628,204.77280552503456,12.199430904420154,335.92335943450325,10.646428631087488,189.60492231639455,13.738719346014442,18.253048205307742,14.243042185624248,13.333333333333334,27.0,18.666666666666668,0.6976344086021505,-721.090802386636,1584.274239873704,1498.6063216485873,1531.8029611832717,1505.535821640742
59,1977.1054803326065,2475.2853692612734,7.943159917035225,137.14065464225612,12.3745467644125,443.7876275782956,11.7843943776388,358.3888250394569,18.931160160947794,21.06626752840416,11.710706837858085,84,24,21,0.875,-964.5527401663032,f_rp_p,2055.410044866324,1979.2607842217756,2008.7689082526063,1984.2911090751215,1496.181604773272,1957.4673131513555,9.03309894322628,204.77280552503456,12.199430904420154,335.92335943450325,10.646428631087488,189.60492231639455,13.738719346014442,18.253048205307742,14.243042185624248,13.333333333333334,27.0,18.666666666666668,0.6976344086021505,-721.090802386636,1584.274239873704,1498.6063216485873,1531.8029611832717,1505.535821640742
61,1471.113405249926,1892.5507895506205,9.617858275283515,210.90046412234096,11.879548249221521,283.15531792368967,12.701717141009013,394.2410717290136,19.855504821812353,16.82721955415361,14.522412475974539,87,25,17,0.68,-710.556702624963,f_rp_p,1552.6806599725483,1473.3585134678106,1504.0961426665924,1478.9447305511308,1432.062763923862,1883.2726343406398,9.102639594618267,231.03734677268295,12.576819293448931,353.56053737282326,11.533161652799386,310.2613301139107,17.449081889442663,18.708824160735322,15.185444835843612,49.5,28.0,18.0,0.6464516129032258,-688.031381961931,1523.4180892131985,1434.5772851278925,1469.0034298305281,1442.178426574464
62,1455.739001172362,1963.691376217112,10.435974680268194,231.397049098027,12.192972099170856,317.10771318255405,36.166879332064276,24041.700735300154,155.05386398055404,17.807518445380143,15.211740501928995,88,27,21,0.7777777777777778,-700.869500586181,f_rp_c_p,1543.8316362727937,1458.1637180476773,1491.3603575823615,1464.9585133674839,1432.062763923862,1883.2726343406398,9.102639594618267,231.03734677268295,12.576819293448931,353.56053737282326,11.533161652799386,310.2613301139107,17.449081889442663,18.708824160735322,15.185444835843612,49.5,28.0,18.0,0.6464516129032258,-688.031381961931,1523.4180892131985,1434.5772851278925,1469.0034298305281,1442.178426574464
